cluster-capacity,kubernetes-sigs,Cluster capacity analysis,https://github.com/kubernetes-sigs/cluster-capacity,95,356,25,483,2016-09-26,2023-01-30
linkerd-service-mesh-workshop,layer5io,"Linkerd service mesh training: workshop, slides, and labs",https://github.com/layer5io/linkerd-service-mesh-workshop,22,39,11,543,2020-06-20,2022-12-13
awesome-censys-queries,thehappydinoa,A collection of fascinating and bizarre Censys Search Queries,https://github.com/thehappydinoa/awesome-censys-queries,18,130,10,76,2022-08-16,2023-02-28
cko,noironetworks,Cisco Kubernetes Operator (CKO) - An Operator for managing networking for Kubernetes clusters and more,https://github.com/noironetworks/cko,1,2,10,108,2022-10-29,2023-03-14
nebula-operator,vesoft-inc,Operation utilities for Nebula Graph,https://github.com/vesoft-inc/nebula-operator,21,57,22,109,2021-04-27,2023-03-02
stanza,observIQ,Fast and lightweight log transport and processing.,https://github.com/observIQ/stanza,20,159,11,1172,2020-07-06,2023-03-20
saffire,FairwindsOps,[alpha] Controller to override image sources in the event that an image cannot be pulled.,https://github.com/FairwindsOps/saffire,6,106,16,92,2020-06-12,2023-03-20
hypercloud-install-guide,tmax-cloud,,https://github.com/tmax-cloud/hypercloud-install-guide,28,12,10,1159,2020-07-01,2022-11-09
aerospike-kubernetes-operator,aerospike,Kubernetes operator for the Aerospike database,https://github.com/aerospike/aerospike-kubernetes-operator,31,77,49,180,2020-05-08,2023-03-21
nats-operator,nats-io,NATS Operator,https://github.com/nats-io/nats-operator,110,556,15,588,2016-12-04,2022-08-30
awesome-sbom,awesomeSBOM,"A curated list of SBOM (Software Bill Of Materials) related tools, frameworks, blogs, podcasts, and articles",https://github.com/awesomeSBOM/awesome-sbom,36,269,12,44,2021-07-30,2023-03-21
net-exporter,giantswarm,A Prometheus exporter for exposing network information in Kubernetes clusters,https://github.com/giantswarm/net-exporter,5,32,16,242,2018-07-18,2023-03-15
operator,libopenstorage,Storage operator for Kubernetes,https://github.com/libopenstorage/operator,29,29,22,1024,2018-12-13,2023-03-16
ibm-iam-operator,IBM,Operator used to install the common iam service,https://github.com/IBM/ibm-iam-operator,20,10,13,426,2020-01-21,2023-03-21
lbex,sostheim,External Load Balancer for GKE Based Kubernetes Services,https://github.com/sostheim/lbex,5,7,17,190,2017-03-13,2022-08-24
pipeline-service,openshift-pipelines,SaaS for Tekton Pipelines,https://github.com/openshift-pipelines/pipeline-service,36,20,13,596,2021-11-30,2023-03-20
kubebuilder-declarative-pattern,kubernetes-sigs,A toolkit for building declarative operators with kubebuilder,https://github.com/kubernetes-sigs/kubebuilder-declarative-pattern,76,189,16,592,2019-02-19,2023-03-21
cilium-cli,cilium,"CLI to install, manage & troubleshoot Kubernetes clusters running Cilium",https://github.com/cilium/cilium-cli,120,207,34,1410,2020-12-22,2023-03-21
mongodb-atlas-kubernetes,mongodb,MongoDB Atlas Kubernetes Operator - Manage your MongoDB Atlas clusters from Kubernetes,https://github.com/mongodb/mongodb-atlas-kubernetes,56,88,16,519,2020-11-03,2023-03-20
udmi,faucetsdn,Universal Device Management Interface (UDMI) provides a high-level specification for the management and operation of physical IoT systems.,https://github.com/faucetsdn/udmi,33,33,10,622,2020-06-23,2023-03-20
stargate,stargate,An open source data gateway,https://github.com/stargate/stargate,110,723,21,1673,2020-08-18,2023-03-20
cloud-native-postgresql-helm,EnterpriseDB,Helm charts to deploy Cloud Native PostgreSQL,https://github.com/EnterpriseDB/cloud-native-postgresql-helm,3,8,15,41,2021-04-27,2023-03-07
sealed-secrets,bitnami-labs,A Kubernetes controller and tool for one-way encrypted Secrets,https://github.com/bitnami-labs/sealed-secrets,565,5991,66,1097,2017-05-29,2023-03-20
awesome-go,uhub,"A curated list of awesome Go frameworks, libraries and software.",https://github.com/uhub/awesome-go,149,1237,57,142,2015-08-12,2023-03-05
Self-Hosting-Guide,mikeroyal,"Self-Hosting Guide. Learn all about  locally hosting (on premises & private web servers) and managing software applications by yourself or your organization. Including WireGuard, Home Assistant, Homebridge, Jellyfin, Wi-Fi 6 (2.4 GHz and 5 GHz), and Wi-Fi 6E (6 GHz).",https://github.com/mikeroyal/Self-Hosting-Guide,181,4314,52,414,2022-02-06,2023-03-21
antrea-operator-for-kubernetes,vmware,Antrea Operator for Kubernetes deployments,https://github.com/vmware/antrea-operator-for-kubernetes,8,11,11,154,2020-10-26,2023-03-20
helm-mutualize,camptocamp,,https://github.com/camptocamp/helm-mutualize,0,2,14,291,2021-06-23,2023-03-17
visitors-operator,redhat-scholars,Kubernetes operator for the Visitors sample app (visitors-service & visitors-webui),https://github.com/redhat-scholars/visitors-operator,0,0,14,7,2021-10-24,2022-10-12
favor_repos,lrita,,https://github.com/lrita/favor_repos,28,51,11,39,2017-01-16,2022-07-13
jaeger-analytics-java,jaegertracing,Data analytics pipeline and models for tracing data,https://github.com/jaegertracing/jaeger-analytics-java,24,38,10,103,2019-09-26,2023-02-11
devworkspace-operator,devfile,,https://github.com/devfile/devworkspace-operator,39,44,16,1726,2019-03-11,2023-03-18
ibm-auditlogging-operator,IBM,Operator used to install IBM audit logging service,https://github.com/IBM/ibm-auditlogging-operator,8,4,12,353,2020-01-21,2023-03-20
airflow-testing,chandulal,Airflow Unit Tests and Integration Tests,https://github.com/chandulal/airflow-testing,44,244,10,86,2018-08-06,2022-11-16
100-go-mistakes,teivah,📖 100 Go Mistakes and How to Avoid Them,https://github.com/teivah/100-go-mistakes,263,4523,47,125,2020-12-12,2023-02-21
baremetal-deploy,openshift-kni,Deployment artifacts for OpenShift KNI bare metal clusters,https://github.com/openshift-kni/baremetal-deploy,133,114,18,680,2019-11-21,2023-03-21
hagall,aukilabs,"Hagall is a Real Time Networking Server responsible for processing, responding to and broadcasting networking messages to connected clients (participants) in a session.",https://github.com/aukilabs/hagall,1,6,11,13,2022-08-23,2023-03-20
k8s-component-operator,cloudogu,,https://github.com/cloudogu/k8s-component-operator,0,0,13,2,2023-01-11,2023-01-25
awesome-observability,adriannovegil,Awesome observability page,https://github.com/adriannovegil/awesome-observability,35,260,10,119,2019-08-03,2023-02-27
cyclops,atlassian-labs,Cyclops Kubernetes Node Auto Cycling Toolset,https://github.com/atlassian-labs/cyclops,7,17,10,120,2020-08-03,2022-10-25
tyk,TykTechnologies,"Tyk Open Source API Gateway written in Go, supporting REST, GraphQL, TCP and gRPC protocols",https://github.com/TykTechnologies/tyk,989,8221,276,4209,2014-05-07,2023-03-20
dapr-traffic-control,EdwinVW,Simple sample application for experimenting with dapr.,https://github.com/EdwinVW/dapr-traffic-control,121,252,16,163,2020-09-10,2023-01-20
windows-machine-config-operator,openshift,Windows MCO for OpenShift that handles addition of Windows nodes to the cluster,https://github.com/openshift/windows-machine-config-operator,54,35,24,1529,2020-02-17,2023-03-20
rocketmq-operator,apache,Apache RocketMQ Operator,https://github.com/apache/rocketmq-operator,103,255,55,184,2019-06-03,2023-02-11
searchlight,searchlight,🔦 Alerts for Kubernetes,https://github.com/searchlight/searchlight,23,316,16,576,2016-12-21,2023-03-04
java-operator-sdk,java-operator-sdk,Java SDK for building Kubernetes Operators,https://github.com/java-operator-sdk/java-operator-sdk,148,547,16,2249,2019-05-25,2023-03-20
fdb-kubernetes-operator,FoundationDB,A kubernetes operator for FoundationDB,https://github.com/FoundationDB/fdb-kubernetes-operator,65,164,22,1672,2019-11-15,2023-03-21
amazon-sagemaker-operator-for-k8s,aws,Amazon SageMaker operator for Kubernetes,https://github.com/aws/amazon-sagemaker-operator-for-k8s,50,146,10,164,2019-11-15,2023-02-25
bigtable-autoscaler-operator,ResultadosDigitais,Kubernetes operator to autoscale Google's Cloud Bigtable clusters,https://github.com/ResultadosDigitais/bigtable-autoscaler-operator,2,22,20,186,2021-03-31,2023-02-03
log-analytics-elastic,jfrog,JFrog Elastic Fluentd Kibana Log Analytics Integration,https://github.com/jfrog/log-analytics-elastic,8,6,14,75,2020-09-03,2022-07-04
lifecycle-manager,kyma-project,Controller that manages the lifecycle of Kyma Modules in your cluster.,https://github.com/kyma-project/lifecycle-manager,19,5,17,486,2022-04-29,2023-03-21
enclave-cc,confidential-containers,Process-based Confidential Container Runtime,https://github.com/confidential-containers/enclave-cc,22,25,19,160,2022-03-10,2023-03-21
sentry-kubernetes,getsentry,Kubernetes event reporter for Sentry,https://github.com/getsentry/sentry-kubernetes,60,408,14,51,2017-11-06,2023-02-07
dhall-prometheus-operator,coralogix,Dhall types for Kubernetes Prometheus Operator,https://github.com/coralogix/dhall-prometheus-operator,5,20,10,35,2019-03-17,2023-03-05
stunner,l7mp,A Kubernetes media gateway for WebRTC. Contact: [email],https://github.com/l7mp/stunner,32,468,17,472,2022-02-08,2023-03-18
emqx-operator,emqx,A Kubernetes Operator for EMQX,https://github.com/emqx/emqx-operator,45,148,12,697,2021-03-26,2023-03-17
pgbouncer-k8s-operator,canonical,A charmed operator for running PGbouncer on kubernetes.,https://github.com/canonical/pgbouncer-k8s-operator,1,4,12,82,2021-12-03,2023-03-21
cockroachdb-runbook-template,cockroachlabs,,https://github.com/cockroachlabs/cockroachdb-runbook-template,1,7,44,226,2021-09-07,2023-03-17
helm-s3,hypnoglow,⎈ Helm plugin that allows to set up a chart repository using AWS S3.,https://github.com/hypnoglow/helm-s3,136,497,13,307,2017-09-29,2023-03-01
kubeadm-playbook,ReSearchITEng,"Fully fledged (HA) Kubernetes Cluster using official kubeadm, ansible and helm. Tested on RHEL/CentOS/Ubuntu with support of http_proxy, dashboard installed, ingress controller, heapster - using official helm charts",https://github.com/ReSearchITEng/kubeadm-playbook,101,583,21,492,2017-04-12,2022-12-28
prometheus-engine,GoogleCloudPlatform,Google Cloud Managed Service for Prometheus libraries and manifests.,https://github.com/GoogleCloudPlatform/prometheus-engine,53,127,36,398,2021-06-29,2023-03-15
percona-postgresql-operator,percona,Percona Operator for PostgreSQL,https://github.com/percona/percona-postgresql-operator,24,143,38,3193,2021-03-04,2023-03-20
spark-on-k8s-operator,GoogleCloudPlatform,Kubernetes operator for managing the lifecycle of Apache Spark applications on Kubernetes.,https://github.com/GoogleCloudPlatform/spark-on-k8s-operator,1211,2292,88,857,2018-01-03,2023-03-20
runboat,sbidoul,A simple runbot lookalike on kubernetes. Main goal is replacing the OCA runbot.,https://github.com/sbidoul/runboat,27,59,15,293,2021-10-16,2023-03-20
sak-scaling,provectus,ASG and HPA module for SAK project,https://github.com/provectus/sak-scaling,1,0,89,32,2021-01-21,2023-02-17
terraform-helm,hashicorp,Helm chart to install Terraform Cloud Operator and other associated components.,https://github.com/hashicorp/terraform-helm,31,71,18,77,2019-12-17,2023-03-13
kube-secret-syncer,contentful-labs,A Kubernetes operator to sync secrets from AWS Secrets Manager,https://github.com/contentful-labs/kube-secret-syncer,10,190,10,135,2020-03-15,2023-02-15
service-catalog-templates,Azure,Templating and defaulting for Kubernetes Service Catalog,https://github.com/Azure/service-catalog-templates,2,4,11,13,2018-02-06,2023-01-24
mysql-router-k8s-operator,canonical,Mysql router operator charm for kubernetes,https://github.com/canonical/mysql-router-k8s-operator,1,0,12,30,2022-03-25,2023-03-20
cloud-on-k8s,elastic,Elastic Cloud on Kubernetes,https://github.com/elastic/cloud-on-k8s,596,2153,278,3928,2018-10-30,2023-03-21
Blockchain-for-maintaining-Digital-Assets,IBM,,https://github.com/IBM/Blockchain-for-maintaining-Digital-Assets,29,33,13,87,2020-01-06,2023-01-01
linux-audit-exporter,TeachersPayTeachers,Export Linux audit status as Prometheus metrics,https://github.com/TeachersPayTeachers/linux-audit-exporter,1,8,34,17,2020-12-03,2023-01-20
slac-k8s-app-template,slaclab,SLAC Kubernetes app deployment template,https://github.com/slaclab/slac-k8s-app-template,1,1,10,5,2022-11-16,2023-01-24
vcenter-event-broker-appliance,vmware-samples,The VMware Event Broker Appliance Fling enables customers to unlock the hidden potential of events in their SDDC to easily create event-driven automation.,https://github.com/vmware-samples/vcenter-event-broker-appliance,63,131,18,1133,2019-11-13,2023-03-19
awesome-stars,maguowei,My Awesome List,https://github.com/maguowei/awesome-stars,61,328,15,1632,2016-07-24,2023-03-21
examples,flant,"Configurations, scripts & samples used in guides and other articles from Flant engineers.",https://github.com/flant/examples,44,96,16,197,2019-08-09,2023-03-09
release-service,redhat-appstudio,Kubernetes controller to manage releases in Stonesoup,https://github.com/redhat-appstudio/release-service,16,6,11,351,2022-03-09,2023-03-17
egressip-ipam-operator,redhat-cop,egressip-ipam-operator,https://github.com/redhat-cop/egressip-ipam-operator,22,31,13,101,2020-03-04,2023-02-15
k8spg-docs,percona,Percona Operator for PostgreSQL Documentation,https://github.com/percona/k8spg-docs,3,0,16,77,2022-07-11,2023-03-20
skywalking-swck,apache,Apache SkyWalking Cloud on Kubernetes,https://github.com/apache/skywalking-swck,37,95,41,101,2020-02-19,2023-02-23
grafana-operator,grafana-operator,"An operator for Grafana that installs and manages Grafana instances, Dashboards and Datasources through Kubernetes/OpenShift CRs",https://github.com/grafana-operator/grafana-operator,301,549,16,1283,2019-01-24,2023-03-20
treasuremap,airshipit,"Reference Airship manifests, CICD, and reference architecture.",https://github.com/airshipit/treasuremap,39,44,12,1116,2018-08-14,2022-09-01
oracle-database-operator,oracle,"The Oracle Database Operator for Kubernetes (a.k.a. OraOperator) helps developers, DBAs, DevOps and GitOps teams reduce the time and complexity of deploying and managing Oracle Databases. It eliminates the dependency on a human operator or administrator for the majority of database operations.",https://github.com/oracle/oracle-database-operator,30,96,10,722,2021-10-20,2023-03-15
vitess-operator,planetscale,Kubernetes Operator for Vitess,https://github.com/planetscale/vitess-operator,56,219,36,346,2019-12-03,2023-03-20
